Num;UE 21;UE 22;Moyenne S2;Décision S2;annee S2;UE 11;UE 12;Moyenne;Décision;annee S1
30;14;12,86;13,47;Passage semestre suivant;16-17;14,2;12,22;13,34;Passage semestre suivant;16-17
97;13,38;12,68;13,05;Passage semestre suivant;16-17;13,58;13,28;13,45;Passage semestre suivant;16-17
143;12,67;11,88;12,3;Passage semestre suivant;16-17;13,74;11,44;12,75;Passage semestre suivant;16-17
102;10,56;10,04;10,32;Passage semestre suivant;16-17;11,2;11,23;11,21;Passage semestre suivant;16-17
82;7,99;9,61;8,93;Passage semestre suivant;16-17;9,94;11,37;10,72;Passage semestre suivant;16-17
65;12,35;11,76;12,08;Passage semestre suivant;16-17;12,44;11,77;12,15;Passage semestre suivant;16-17
219;11,49;10,39;10,98;Passage semestre suivant;16-17;10,49;11,33;10,86;Passage semestre suivant;16-17
184;8,53;11,61;9,97;Redoublement semestre précédent;16-17;8,36;10,89;9,46;Passage semestre suivant;16-17
63;9;10,2;9,56;Passage semestre suivant;16-17;10,52;12;11,29;Passage semestre suivant;16-17
252;;;;;;8,97;10,78;9,76;Passage semestre suivant;16-17
4;11,23;11,68;11,44;Passage semestre suivant;16-17;11,86;12,51;12,14;Passage semestre suivant;16-17
164;8,58;10,3;9,38;Passage semestre suivant;16-17;10,14;11,24;10,62;Passage semestre suivant;16-17
194;12,78;12,14;12,48;Passage semestre suivant;16-17;13,94;13,11;13,58;Passage semestre suivant;16-17
66;9,37;9,08;9,23;Passage semestre suivant;16-17;12,35;11,41;11,94;Passage semestre suivant;16-17
20;10,79;12,56;11,62;Passage semestre suivant;16-17;11,57;12,33;11,9;Passage semestre suivant;16-17
222;3,84;5,17;4,46;Non autorisé(e) à redoubler (réorientation conseillée);16-17;7,72;8,86;8,21;Passage semestre suivant;16-17
172;3,58;5,18;4,32;Non autorisé(e) à redoubler (réorientation conseillée);16-17;9,71;9,7;9,71;Passage semestre suivant;16-17
160;11,21;12,41;11,77;Passage semestre suivant;16-17;11,45;11,72;11,57;Passage semestre suivant;16-17
